InfomationVersion,1,,,,,,,,,,,
FormatVersion,1,,,,,,,,,,,
ID,都道府県,区市町村,保育園名称,住所,電話番号,"保育園種別(認可,認証,無認可,小規模)",入園可能年齢,備考,情報更新日,google map住所,google map lat,google map lng
1297,東京都,杉並区,荻窪東,荻窪4-23-20,?03-3220-1621,認可,0,,2018/8/1,,,
1298,東京都,杉並区,高円寺東,高円寺南1-28-4,?03-3316-1938,認可,0,,2018/8/1,,,
1299,東京都,杉並区,下井草,下井草3-13-9,?03-3394-4323,認可,0,,2018/8/1,,,
1300,東京都,杉並区,松庵,松庵2-23-34,?03-3332-1751,認可,0,,2018/8/1,,,
1301,東京都,杉並区,中瀬,下井草4-25-10,?03-3399-9150,認可,0,,2018/8/1,,,
1302,東京都,杉並区,浜田山（障4）,浜田山4-18-31,?03-3315-7811,認可,0,,2018/8/1,,,
1303,東京都,杉並区,宮前,宮前2-24-38,?03-3333-1935,認可,0,,2018/8/1,,,
1304,東京都,杉並区,阿佐谷北（障5）※4,阿佐谷北6-26-13,?03-3337-9141,認可,0,,2018/8/1,,,
1305,東京都,杉並区,今川（障7）,今川3-3-18,?03-3394-2831,認可,0,,2018/8/1,,,
1306,東京都,杉並区,永福南,永福2-6-12,?03-3323-4151,認可,0,,2018/8/1,,,
1307,東京都,杉並区,荻窪,南荻窪2-25-17,?03-3333-6988,認可,0,,2018/8/1,,,
1308,東京都,杉並区,上荻,上荻1-20-13,?03-3392-6742,認可,0,,2018/8/1,,,
1309,東京都,杉並区,久我山 ※5,久我山5-8-8,?03-3331-5141,認可,0,,2018/8/1,,,
1310,東京都,杉並区,久我山東（障5）,久我山5-24-19,?03-3333-7450,認可,0,,2018/8/1,,,
1311,東京都,杉並区,善福寺（障3）,善福寺2-26-18,?03-3394-8961,認可,0,,2018/8/1,,,
1312,東京都,杉並区,高井戸東,高井戸東3-14-9,?03-3304-9572,認可,0,,2018/8/1,,,
1313,東京都,杉並区,堀ノ内,堀ノ内2-8-7,?03-3313-7536,認可,0,,2018/8/1,,,
1314,東京都,杉並区,本天沼 ※5,本天沼3-34-35,?03-3395-3802,認可,0,,2018/8/1,,,
1315,東京都,杉並区,（仮称）パピーナ西荻北保育園,西荻北2-４,-,認可,0,,2018/8/1,,,
1316,東京都,杉並区,（仮称）杉並今川雲母保育園,今川1-15,-,認可,0,,2018/8/1,,,
1317,東京都,杉並区,（仮称）グローバルキッズ松庵園,松庵2-23,-,認可,0,,2018/8/1,,,
1318,東京都,杉並区,（仮称）ポピンズナーサリースクール方南町,方南2-14,-,認可,0,,2018/8/1,,,
1319,東京都,杉並区,（仮称）Picoナーサリ和田堀公園保育園,大宮1-20,-,認可,0,,2018/8/1,,,
1320,東京都,杉並区,（仮称）うぃず杉並和泉保育園,和泉2-42,-,認可,0,,2018/8/1,,,
1321,東京都,杉並区,（仮称）永福ここわ保育園,和泉2-23,-,認可,0,,2018/8/1,,,
1322,東京都,杉並区,（仮称）キッズガーデン永福町,和泉3-15,-,認可,0,,2018/8/1,,,
1323,東京都,杉並区,（仮称）杉並の家ことり保育園,浜田山4-９,-,認可,0,,2018/8/1,,,
1324,東京都,杉並区,（仮称）東京立正保育園,松ノ木2-29,-,認可,0,,2018/8/1,,,
1325,東京都,杉並区,（仮称）高円寺りとるぱんぷきんず,高円寺北1-27,-,認可,0,,2018/8/1,,,
1326,東京都,杉並区,（仮称）マミー高円寺保育園,高円寺南2-40,-,認可,0,,2018/8/1,,,
1327,東京都,杉並区,（仮称）阿佐ヶ谷たいよう保育園,阿佐谷南1-48,-,認可,0,,2018/8/1,,,
1328,東京都,杉並区,（仮称）杉並たかいどいちご保育園,高井戸東4-５,-,認可,0,,2018/8/1,,,
1329,東京都,杉並区,（仮称）ピノキオ幼児舎和田保育園,和田2-21,-,認可,0,,2018/8/1,,,
1330,東京都,杉並区,（仮称）ほりのうちさくらさくほいくえん,堀ノ内3-５,-,認可,0,,2018/8/1,,,
1331,東京都,杉並区,（仮称）和田ここわ保育園,和田1-５,-,認可,0,,2018/8/1,,,
1332,東京都,杉並区,（仮称）大空と大地のなーさりぃ高円寺南園,高円寺南4-37-23,-,認可,1,,2018/8/1,,,
1333,東京都,杉並区,おうち保育園あさがや,阿佐谷北5-47-11 ルセーヌ阿佐ヶ谷1階,03-5356-8337,小規模A,0,,2018/8/1,,,
1334,東京都,杉並区,おうち保育園えいふく町,大宮2-1-4 1階,03-5913-9223,小規模A,0,,2018/8/1,,,
1335,東京都,杉並区,スクルドエンジェル保育園下高井戸園,下高井戸3-3-6 ヒデ．スタープラザ1階,03-6379-9790,小規模A,0,,2018/8/1,,,
1336,東京都,杉並区,スクルドエンジェル保育園方南町園,方南2-12-16 トウトハウス1?2階,03-5929-7440,小規模A,0,,2018/8/1,,,
1337,東京都,杉並区,ソラーナやなぎくぼ,高井戸東4-10-30 サンハイム高井戸101,03-5941-3988,小規模A,0,,2018/8/1,,,
1338,東京都,杉並区,こどもヶ丘保育園 阿佐谷南園,阿佐谷南1-13-16 フエンテTAMAKI1階,03-4285-3997,小規模A,0,,2018/8/1,,,
1339,東京都,杉並区,杉並保育園ソラグミ,西荻南2-18-1 若見ハイツ101,03-5941-9370,小規模A,0,,2018/8/1,,,
1340,東京都,杉並区,ふたばクラブ西永福保育園,永福4-19-17,03-5913-8728,小規模A,0,,2018/8/1,,,
1341,東京都,杉並区,ふたばクラブ浜田山保育園,浜田山2-8-11,03-5357-8622,小規模A,0,,2018/8/1,,,
1342,東京都,杉並区,ふたばクラブ浜田山井の頭通り保育園,浜田山4-10-5 稲葉ビル2階,03-6383-2287,小規模A,0,,2018/8/1,,,
1343,東京都,杉並区,アロハエンジェルナーサリー荻窪駅前園,上荻1-20-6 スターフィールド2階,03-6915-1191,小規模A,0,,2018/8/1,,,
1344,東京都,杉並区,小規模保育事業所 宮前北,宮前3-9-3 シャトー5 1階,03-3334-7971,小規模A,0,,2018/8/1,,,
1345,東京都,杉並区,ぴっぴのもり保育園,永福4-18-5 フェリーチェ杉並2階,03-6315-6908,小規模B,0,,2018/8/1,,,
1346,東京都,杉並区,マグハウス西荻,西荻南2-8-16 メゾン・ド・エテルナ1階,03-5941-3150,小規模B,0,,2018/8/1,,,
1347,東京都,杉並区,こどもヶ丘保育園 成田西園,成田西3-19-6 菊地ビル1階,03-6279-9218,小規模B,0,,2018/8/1,,,
1348,東京都,杉並区,西永福らる小規模保育園,永福3-33-10 鈴木ビル1階,03-6379-7577,小規模B,0,,2018/8/1,,,
1349,東京都,杉並区,ハーモニー・キッズ,高井戸東2-29-13,03-6762-9255,小規模B,0,,2018/8/1,,,
1350,東京都,杉並区,シュシュ保育室,上荻3-22-13,03-6913-5210,小規模B,0,,2018/8/1,,,
1351,東京都,杉並区,よくふう保育園 ※,高井戸西1-12-1,03-5941-1036,事業所内保育事業所,0,,2018/8/1,,,
1352,東京都,杉並区,ピヨピヨおうちえん,上荻2-7-9 イタール上荻1階,03-6913-5617,事業所内保育事業所,0,,2018/8/1,,,
1353,東京都,杉並区,あすもベビーホーム松庵,松庵3-1-3,03-5930-0415,事業所内保育事業所,0,,2018/8/1,,,
1354,東京都,杉並区,doors 南阿佐ヶ谷,阿佐谷南1-11-8Bell House Asagaya 101,03-5929-7543,事業所内保育事業所,0,,2018/8/1,,,
1355,東京都,杉並区,doors 新高円寺,梅里1-8-10 ドゥエル佐藤1階,03-5913-7544,事業所内保育事業所,1,,2018/8/1,,,
1356,東京都,杉並区,下高井戸,下高井戸4-38-15,03-3303-9485,こども園,-,,2018/8/1,,,
1357,東京都,杉並区,堀ノ内,堀ノ内1-9-26,03-3313-3437,こども園,-,,2018/8/1,,,
1358,東京都,杉並区,高円寺北,高円寺北2-14-13 杉並第四小学校内,03-3330-0340,こども園,-,,2018/8/1,,,
1359,東京都,杉並区,成田西 ※1,成田西1-28-6,03-3311-3876,こども園,-,,2018/8/1,,,
1360,東京都,杉並区,高井戸西,高井戸西3-15-4,03-3332-9020,こども園,-,,2018/8/1,,,
1361,東京都,杉並区,西荻北,西荻北1-19-22,03-3399-0848,こども園,-,,2018/8/1,,,
